#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409468928 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2827), pid=18699, tid=140510866491136
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK 64-Bit Server VM (24.111-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.7
# Distribution: Debian GNU/Linux 8.6 (jessie), package 7u111-2.6.7-2~deb8u1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fcb48071000):  VMThread [stack: 0x00007fcb3c38c000,0x00007fcb3c48d000] [id=18708]

Stack: [0x00007fcb3c38c000,0x00007fcb3c48d000],  sp=0x00007fcb3c48b4e0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x98e646]
V  [libjvm.so+0x4980c2]
V  [libjvm.so+0x7ff3db]
V  [libjvm.so+0x7f99fe]
V  [libjvm.so+0x86db6b]
V  [libjvm.so+0x86ea23]
V  [libjvm.so+0x86f13b]
V  [libjvm.so+0x86b1c1]
V  [libjvm.so+0x86ba38]
V  [libjvm.so+0x822a73]
V  [libjvm.so+0x98ff22]
V  [libjvm.so+0x9943a7]
V  [libjvm.so+0x992b1b]
V  [libjvm.so+0x9931c6]
V  [libjvm.so+0x993691]
V  [libjvm.so+0x7fc2a2]

VM_Operation (0x00007fcaf88c7350): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fcb48416000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fcafc00d000 JavaThread "Thread-288" [_thread_blocked, id=20062, stack(0x00007fcaf8bcc000,0x00007fcaf8ccd000)]
  0x00007fcb20009000 JavaThread "Thread-250" [_thread_blocked, id=19914, stack(0x00007fcaf8acb000,0x00007fcaf8bcc000)]
  0x00007fcb14002000 JavaThread "Thread-232" [_thread_blocked, id=19841, stack(0x00007fcaf8dce000,0x00007fcaf8ecf000)]
  0x00007fcb04008000 JavaThread "Thread-213" [_thread_blocked, id=19756, stack(0x00007fcaf88c9000,0x00007fcaf89ca000)]
  0x00007fcb1400a800 JavaThread "Thread-159" [_thread_blocked, id=19466, stack(0x00007fcaf7f51000,0x00007fcaf8052000)]
  0x00007fcb30011000 JavaThread "Thread-111" [_thread_blocked, id=18960, stack(0x00007fcaf81b2000,0x00007fcaf82b3000)]
  0x00007fcb48416000 JavaThread "Thread-107" [_thread_blocked, id=18930, stack(0x00007fcaf87c8000,0x00007fcaf88c9000)]
  0x00007fcb48411800 JavaThread "Thread-105" [_thread_blocked, id=18928, stack(0x00007fcaf89ca000,0x00007fcaf8acb000)]
  0x00007fcb4840b800 JavaThread "Thread-102" [_thread_blocked, id=18925, stack(0x00007fcaf8ccd000,0x00007fcaf8dce000)]
  0x00007fcb48407800 JavaThread "Thread-100" [_thread_blocked, id=18923, stack(0x00007fcaf8ecf000,0x00007fcaf8fd0000)]
  0x00007fcb48405000 JavaThread "Thread-99" [_thread_blocked, id=18922, stack(0x00007fcaf8fd0000,0x00007fcaf90d1000)]
  0x00007fcb48403000 JavaThread "Thread-98" [_thread_blocked, id=18921, stack(0x00007fcaf90d1000,0x00007fcaf91d2000)]
  0x00007fcb48401000 JavaThread "Thread-97" [_thread_blocked, id=18920, stack(0x00007fcaf91d2000,0x00007fcaf92d3000)]
  0x00007fcb483ff000 JavaThread "Thread-96" [_thread_blocked, id=18919, stack(0x00007fcaf92d3000,0x00007fcaf93d4000)]
  0x00007fcb483fd000 JavaThread "Thread-95" [_thread_blocked, id=18917, stack(0x00007fcaf93d4000,0x00007fcaf94d5000)]
  0x00007fcb483fa800 JavaThread "Thread-94" [_thread_blocked, id=18914, stack(0x00007fcaf94d5000,0x00007fcaf95d6000)]
  0x00007fcb483f8800 JavaThread "Thread-93" [_thread_blocked, id=18913, stack(0x00007fcaf95d6000,0x00007fcaf96d7000)]
  0x00007fcb483f6800 JavaThread "Thread-92" [_thread_blocked, id=18912, stack(0x00007fcaf96d7000,0x00007fcaf97d8000)]
  0x00007fcb483f4800 JavaThread "Thread-91" [_thread_blocked, id=18911, stack(0x00007fcaf97d8000,0x00007fcaf98d9000)]
  0x00007fcb483f2800 JavaThread "Thread-90" [_thread_blocked, id=18910, stack(0x00007fcaf98d9000,0x00007fcaf99da000)]
  0x00007fcb483f0800 JavaThread "Thread-89" [_thread_blocked, id=18909, stack(0x00007fcaf99da000,0x00007fcaf9adb000)]
  0x00007fcb483ee800 JavaThread "Thread-88" [_thread_blocked, id=18908, stack(0x00007fcaf9adb000,0x00007fcaf9bdc000)]
  0x00007fcb483ec000 JavaThread "Thread-87" [_thread_blocked, id=18907, stack(0x00007fcaf9bdc000,0x00007fcaf9cdd000)]
  0x00007fcb483ea000 JavaThread "Thread-86" [_thread_blocked, id=18906, stack(0x00007fcaf9cdd000,0x00007fcaf9dde000)]
  0x00007fcb483e8000 JavaThread "Thread-85" [_thread_blocked, id=18905, stack(0x00007fcaf9dde000,0x00007fcaf9edf000)]
  0x00007fcb483e6000 JavaThread "Thread-84" [_thread_blocked, id=18904, stack(0x00007fcaf9edf000,0x00007fcaf9fe0000)]
  0x00007fcb483e4000 JavaThread "Thread-83" [_thread_blocked, id=18903, stack(0x00007fcaf9fe0000,0x00007fcafa0e1000)]
  0x00007fcb483e2000 JavaThread "Thread-82" [_thread_blocked, id=18902, stack(0x00007fcafa0e1000,0x00007fcafa1e2000)]
  0x00007fcb483e0000 JavaThread "Thread-81" [_thread_blocked, id=18901, stack(0x00007fcafa1e2000,0x00007fcafa2e3000)]
  0x00007fcb483dd800 JavaThread "Thread-80" [_thread_blocked, id=18900, stack(0x00007fcafa2e3000,0x00007fcafa3e4000)]
  0x00007fcb483db800 JavaThread "Thread-79" [_thread_blocked, id=18899, stack(0x00007fcafa3e4000,0x00007fcafa4e5000)]
  0x00007fcb483d9800 JavaThread "Thread-78" [_thread_blocked, id=18897, stack(0x00007fcafa4e5000,0x00007fcafa5e6000)]
  0x00007fcb483d7800 JavaThread "Thread-77" [_thread_blocked, id=18895, stack(0x00007fcafa5e6000,0x00007fcafa6e7000)]
  0x00007fcb483d5800 JavaThread "Thread-76" [_thread_blocked, id=18894, stack(0x00007fcafa6e7000,0x00007fcafa7e8000)]
  0x00007fcb483d3000 JavaThread "Thread-75" [_thread_blocked, id=18892, stack(0x00007fcafa7e8000,0x00007fcafa8e9000)]
  0x00007fcb483d1000 JavaThread "Thread-74" [_thread_blocked, id=18891, stack(0x00007fcafa8e9000,0x00007fcafa9ea000)]
  0x00007fcb483cf000 JavaThread "Thread-73" [_thread_blocked, id=18889, stack(0x00007fcafa9ea000,0x00007fcafaaeb000)]
  0x00007fcb483cd000 JavaThread "Thread-72" [_thread_blocked, id=18888, stack(0x00007fcafaaeb000,0x00007fcafabec000)]
  0x00007fcb483cb000 JavaThread "Thread-71" [_thread_blocked, id=18887, stack(0x00007fcafabec000,0x00007fcafaced000)]
  0x00007fcb483c9000 JavaThread "Thread-70" [_thread_blocked, id=18886, stack(0x00007fcafaced000,0x00007fcafadee000)]
  0x00007fcb483c7000 JavaThread "Thread-69" [_thread_blocked, id=18885, stack(0x00007fcafadee000,0x00007fcafaeef000)]
  0x00007fcb483c4800 JavaThread "Thread-68" [_thread_blocked, id=18884, stack(0x00007fcafaeef000,0x00007fcafaff0000)]
  0x00007fcb483c2800 JavaThread "Thread-67" [_thread_blocked, id=18883, stack(0x00007fcafaff0000,0x00007fcafb0f1000)]
  0x00007fcb483c0800 JavaThread "Thread-66" [_thread_blocked, id=18882, stack(0x00007fcafb0f1000,0x00007fcafb1f2000)]
  0x00007fcb483be800 JavaThread "Thread-65" [_thread_blocked, id=18881, stack(0x00007fcafb1f2000,0x00007fcafb2f3000)]
